Date,SP500,FTSE100,HSI,Nikkei225
2022-06-29,7312.2998046875,3818.830078125,21996.890625,26804.599609375
2022-06-30,7169.2998046875,3785.3798828125,21859.7890625,26393.0390625
2022-07-01,7168.7001953125,3825.330078125,21859.7890625,25935.619140625
2022-07-04,7232.7001953125,3825.330078125,21830.349609375,26153.810546875
2022-07-05,7025.5,3831.389892578125,21853.0703125,26423.470703125
2022-07-06,7107.7998046875,3845.080078125,21586.66015625,26107.650390625
2022-07-07,7189.10009765625,3902.6201171875,21643.580078125,26490.529296875
2022-07-08,7196.2001953125,3899.3798828125,21725.779296875,26517.189453125
2022-07-11,7196.60009765625,3854.429931640625,21124.19921875,26812.30078125
2022-07-12,7209.89990234375,3818.800048828125,20844.740234375,26336.66015625
2022-07-13,7156.39990234375,3801.780029296875,20797.94921875,26478.76953125
2022-07-14,7039.7998046875,3790.3798828125,20751.2109375,26643.390625
2022-07-15,7159.0,3863.159912109375,20297.720703125,26788.470703125
2022-07-18,7223.2001953125,3830.85009765625,20846.1796875,26788.470703125
2022-07-19,7296.2998046875,3936.68994140625,20661.060546875,26961.6796875
2022-07-20,7264.2998046875,3959.89990234375,20890.220703125,27680.259765625
2022-07-21,7270.5,3998.949951171875,20574.630859375,27803.0
2022-07-22,7276.39990234375,3961.6298828125,20609.140625,27914.66015625
2022-07-25,7306.2998046875,3966.840087890625,20562.939453125,27699.25
2022-07-26,7306.2998046875,3921.050048828125,20905.880859375,27655.2109375
2022-07-27,7348.2001953125,4023.610107421875,20670.0390625,27715.75
2022-07-28,7345.2998046875,4072.429931640625,20622.6796875,27815.48046875
2022-07-29,7423.39990234375,4130.2900390625,20156.509765625,27801.640625
2022-08-01,7413.39990234375,4118.6298828125,20165.83984375,27993.349609375
2022-08-02,7409.10009765625,4091.18994140625,19689.2109375,27594.73046875
2022-08-03,7445.7001953125,4155.169921875,19767.08984375,27741.900390625
2022-08-04,7448.10009765625,4151.93994140625,20174.0390625,27932.19921875
2022-08-05,7439.7001953125,4145.18994140625,20201.939453125,28175.869140625
2022-08-08,7482.39990234375,4140.06005859375,20045.76953125,28249.240234375
2022-08-09,7488.2001953125,4122.47021484375,20003.439453125,27999.9609375
2022-08-10,7507.10009765625,4210.240234375,19610.83984375,27819.330078125
2022-08-11,7465.89990234375,4207.27001953125,20082.4296875,27819.330078125
2022-08-12,7500.89990234375,4280.14990234375,20175.619140625,28546.98046875
2022-08-15,7509.2001953125,4297.14013671875,20040.859375,28871.779296875
2022-08-16,7536.10009765625,4305.2001953125,19830.51953125,28868.91015625
2022-08-17,7515.7998046875,4274.0400390625,19922.44921875,29222.76953125
2022-08-18,7541.89990234375,4283.740234375,19763.91015625,28942.140625
2022-08-19,7550.39990234375,4228.47998046875,19773.029296875,28930.330078125
2022-08-22,7533.7998046875,4137.990234375,19656.98046875,28794.5
2022-08-23,7488.10009765625,4128.72998046875,19503.25,28452.75
2022-08-24,7471.5,4140.77001953125,19268.740234375,28313.470703125
2022-08-25,7479.7001953125,4199.1201171875,19968.380859375,28479.009765625
2022-08-26,7427.2998046875,4057.659912109375,20170.0390625,28641.380859375
2022-08-29,7427.2998046875,4030.610107421875,20023.220703125,27878.9609375
2022-08-30,7361.60009765625,3986.159912109375,19949.029296875,28195.580078125
2022-08-31,7284.2001953125,3955.0,19954.390625,28091.529296875
2022-09-01,7148.5,3966.85009765625,19597.310546875,27661.470703125
2022-09-02,7281.2001953125,3924.260009765625,19452.08984375,27650.83984375
2022-09-05,7287.39990234375,3924.260009765625,19225.69921875,27619.609375
2022-09-06,7300.39990234375,3908.18994140625,19202.73046875,27626.509765625
2022-09-07,7237.7998046875,3979.8701171875,19044.30078125,27430.30078125
2022-09-08,7262.10009765625,4006.179931640625,18854.619140625,28065.279296875
2022-09-09,7351.10009765625,4067.360107421875,19362.25,28214.75
2022-09-12,7473.0,4110.41015625,19362.25,28542.109375
2022-09-13,7385.89990234375,3932.68994140625,19326.859375,28614.630859375
2022-09-14,7277.2998046875,3946.010009765625,18847.099609375,27818.619140625
2022-09-15,7282.10009765625,3901.35009765625,18930.380859375,27875.91015625
2022-09-16,7236.7001953125,3873.330078125,18761.689453125,27567.650390625
2022-09-19,7236.7001953125,3899.889892578125,18565.970703125,27567.650390625
2022-09-20,7192.7001953125,3855.929931640625,18781.419921875,27688.419921875
2022-09-21,7237.60009765625,3789.929931640625,18444.619140625,27313.130859375
2022-09-22,7159.5,3757.989990234375,18147.94921875,27153.830078125
2022-09-23,7018.60009765625,3693.22998046875,17933.26953125,27153.830078125
2022-09-26,7021.0,3655.0400390625,17855.140625,26431.55078125
2022-09-27,6984.60009765625,3647.2900390625,17860.310546875,26571.869140625
2022-09-28,7005.39990234375,3719.0400390625,17250.880859375,26173.98046875
2022-09-29,6881.60009765625,3640.469970703125,17165.869140625,26422.05078125
2022-09-30,6893.7998046875,3585.6201171875,17222.830078125,25937.2109375
2022-10-03,6908.7998046875,3678.429931640625,17079.509765625,26215.7890625
2022-10-04,7086.5,3790.929931640625,17079.509765625,26992.2109375
2022-10-05,7052.60009765625,3783.280029296875,18087.970703125,27120.529296875
2022-10-06,6997.2998046875,3744.52001953125,18012.150390625,27311.30078125
2022-10-07,6991.10009765625,3639.659912109375,17740.05078125,27116.109375
2022-10-10,6959.2998046875,3612.389892578125,17216.66015625,27116.109375
2022-10-11,6885.2001953125,3588.840087890625,16832.359375,26401.25
2022-10-12,6826.2001953125,3577.030029296875,16701.029296875,26396.830078125
2022-10-13,6850.2998046875,3669.909912109375,16389.109375,26237.419921875
2022-10-14,6858.7998046875,3583.070068359375,16587.689453125,27090.759765625
2022-10-17,6920.2001953125,3677.949951171875,16612.900390625,26775.7890625
2022-10-18,6936.7001953125,3719.97998046875,16914.580078125,27156.140625
2022-10-19,6925.0,3695.159912109375,16511.279296875,27257.380859375
2022-10-20,6943.89990234375,3665.780029296875,16280.2197265625,27006.9609375
2022-10-21,6969.7001953125,3752.75,16211.1201171875,26890.580078125
2022-10-24,7014.0,3797.340087890625,15180.6904296875,26974.900390625
2022-10-25,7013.5,3859.110107421875,15165.58984375,27250.279296875
2022-10-26,7056.10009765625,3830.60009765625,15317.669921875,27431.83984375
2022-10-27,7073.7001953125,3807.300048828125,15427.9404296875,27345.240234375
2022-10-28,7047.7001953125,3901.06005859375,14863.0595703125,27105.19921875
2022-10-31,7094.5,3871.97998046875,14687.01953125,27587.4609375
2022-11-01,7186.2001953125,3856.10009765625,15455.26953125,27678.919921875
2022-11-02,7144.10009765625,3759.68994140625,15827.169921875,27663.390625
2022-11-03,7188.60009765625,3719.889892578125,15339.490234375,27663.390625
2022-11-04,7334.7998046875,3770.550048828125,16161.1396484375,27199.740234375
2022-11-07,7300.0,3806.800048828125,16595.91015625,27527.640625
2022-11-08,7306.10009765625,3828.110107421875,16557.310546875,27872.109375
2022-11-09,7296.2998046875,3748.570068359375,16358.51953125,27716.4296875
2022-11-10,7375.2998046875,3956.3701171875,16081.0400390625,27446.099609375
2022-11-11,7318.0,3992.929931640625,17325.66015625,28263.5703125
2022-11-14,7385.2001953125,3957.25,17619.7109375,27963.470703125
2022-11-15,7369.39990234375,3991.72998046875,18343.119140625,27990.169921875
2022-11-16,7351.2001953125,3958.7900390625,18256.48046875,28028.30078125
2022-11-17,7346.5,3946.56005859375,18045.66015625,27930.5703125
2022-11-18,7385.5,3965.340087890625,17992.5390625,27899.76953125
2022-11-21,7376.89990234375,3949.93994140625,17655.91015625,27944.7890625
2022-11-22,7452.7998046875,4003.580078125,17424.41015625,28115.740234375
2022-11-23,7465.2001953125,4027.260009765625,17523.810546875,28115.740234375
2022-11-24,7466.60009765625,4027.260009765625,17660.900390625,28383.08984375
2022-11-25,7486.7001953125,4026.1201171875,17573.580078125,28283.029296875
2022-11-28,7474.0,3963.93994140625,17297.939453125,28162.830078125
2022-11-29,7512.0,3957.6298828125,18204.6796875,28027.83984375
2022-11-30,7573.10009765625,4080.110107421875,18597.23046875,27968.990234375
2022-12-01,7558.5,4076.570068359375,18736.439453125,28226.080078125
2022-12-02,7556.2001953125,4071.699951171875,18675.349609375,27777.900390625
2022-12-05,7567.5,3998.840087890625,19518.2890625,27820.400390625
2022-12-06,7521.39990234375,3941.260009765625,19441.1796875,27885.869140625
2022-12-07,7489.2001953125,3933.919921875,18814.8203125,27686.400390625
2022-12-08,7472.2001953125,3963.510009765625,19450.23046875,27574.4296875
2022-12-09,7476.60009765625,3934.3798828125,19900.869140625,27901.009765625
2022-12-12,7446.0,3990.56005859375,19463.630859375,27842.330078125
2022-12-13,7502.89990234375,4019.64990234375,19596.19921875,27954.849609375
2022-12-14,7495.89990234375,3995.320068359375,19673.44921875,28156.2109375
2022-12-15,7426.2001953125,3895.75,19368.58984375,28051.69921875
2022-12-16,7332.10009765625,3852.360107421875,19450.669921875,27527.119140625
2022-12-19,7361.2998046875,3817.659912109375,19352.810546875,27237.640625
2022-12-20,7370.60009765625,3821.6201171875,19094.80078125,26568.029296875
2022-12-21,7497.2998046875,3878.43994140625,19160.490234375,26387.720703125
2022-12-22,7469.2998046875,3822.389892578125,19679.220703125,26507.869140625
2022-12-23,7473.0,3844.820068359375,19593.060546875,26235.25
2022-12-26,7473.0,3844.820068359375,19593.060546875,26405.869140625
2022-12-27,7473.0,3829.25,19593.060546875,26447.869140625
2022-12-28,7497.2001953125,3783.219970703125,19898.91015625,26340.5
2022-12-29,7512.7001953125,3849.280029296875,19741.140625,26093.669921875
2022-12-30,7451.7001953125,3839.5,19781.41015625,26094.5
2023-01-03,7554.10009765625,3824.139892578125,20145.2890625,26094.5
2023-01-04,7585.2001953125,3852.969970703125,20793.109375,25716.859375
2023-01-05,7633.5,3808.10009765625,21052.169921875,25820.80078125
2023-01-06,7699.5,3895.080078125,20991.640625,25973.849609375
2023-01-09,7724.89990234375,3892.090087890625,21388.33984375,25973.849609375
2023-01-10,7694.5,3919.25,21331.4609375,26175.560546875
2023-01-11,7725.0,3969.610107421875,21436.05078125,26446.0
2023-01-12,7794.0,3983.169921875,21514.099609375,26449.8203125
2023-01-13,7844.10009765625,3999.090087890625,21738.66015625,26119.51953125
2023-01-16,7860.10009765625,3999.090087890625,21746.720703125,25822.3203125
2023-01-17,7851.0,3990.969970703125,21577.640625,26138.6796875
2023-01-18,7830.7001953125,3928.860107421875,21678.0,26791.119140625
2023-01-19,7747.2998046875,3898.85009765625,21650.98046875,26405.23046875
2023-01-20,7770.60009765625,3972.610107421875,22044.650390625,26553.529296875
2023-01-23,7784.7001953125,4019.81005859375,22044.650390625,26906.0390625
2023-01-24,7757.39990234375,4016.949951171875,22044.650390625,27299.189453125
2023-01-25,7744.89990234375,4016.219970703125,22044.650390625,27395.009765625
2023-01-26,7761.10009765625,4060.429931640625,22566.779296875,27362.75
2023-01-27,7765.2001953125,4070.56005859375,22688.900390625,27382.560546875
2023-01-30,7784.89990234375,4017.77001953125,22069.73046875,27433.400390625
2023-01-31,7771.7001953125,4076.60009765625,21842.330078125,27327.109375
2023-02-01,7761.10009765625,4119.2099609375,22072.1796875,27346.880859375
2023-02-02,7820.2001953125,4179.759765625,21958.359375,27402.05078125
2023-02-03,7901.7998046875,4136.47998046875,21660.470703125,27509.4609375
2023-02-06,7836.7001953125,4111.080078125,21222.16015625,27693.650390625
2023-02-07,7864.7001953125,4164.0,21298.69921875,27685.470703125
2023-02-08,7885.2001953125,4117.85986328125,21283.51953125,27606.4609375
2023-02-09,7911.2001953125,4081.5,21624.359375,27584.349609375
2023-02-10,7882.5,4090.4599609375,21190.419921875,27670.98046875
2023-02-13,7947.60009765625,4137.2900390625,21164.419921875,27427.3203125
2023-02-14,7953.89990234375,4136.1298828125,21113.759765625,27602.76953125
2023-02-15,7997.7998046875,4147.60009765625,20812.169921875,27501.859375
2023-02-16,8012.5,4090.409912109375,20987.669921875,27696.439453125
2023-02-17,8004.39990234375,4079.090087890625,20719.810546875,27513.130859375
2023-02-20,8014.2998046875,4079.090087890625,20886.9609375,27531.939453125
2023-02-21,7977.7998046875,3997.340087890625,20529.490234375,27473.099609375
2023-02-22,7930.60009765625,3991.050048828125,20423.83984375,27104.3203125
2023-02-23,7907.7001953125,4012.320068359375,20351.349609375,27104.3203125
2023-02-24,7878.7001953125,3970.0400390625,20010.0390625,27453.48046875
2023-02-27,7935.10009765625,3982.239990234375,19943.509765625,27423.9609375
2023-02-28,7876.2998046875,3970.14990234375,19785.939453125,27445.560546875
2023-03-01,7914.89990234375,3951.389892578125,20619.7109375,27516.529296875
2023-03-02,7944.0,3981.35009765625,20429.4609375,27498.869140625
2023-03-03,7947.10009765625,4045.639892578125,20567.5390625,27927.470703125
2023-03-06,7929.7998046875,4048.419921875,20603.189453125,28237.779296875
2023-03-07,7919.5,3986.3701171875,20534.48046875,28309.16015625
2023-03-08,7929.89990234375,3992.010009765625,20051.25,28444.189453125
2023-03-09,7880.0,3918.320068359375,19925.740234375,28623.150390625
2023-03-10,7748.39990234375,3861.590087890625,19319.919921875,28143.970703125
2023-03-13,7548.60009765625,3855.760009765625,19695.970703125,27832.9609375
2023-03-14,7637.10009765625,3919.2900390625,19247.9609375,27222.0390625
2023-03-15,7344.5,3891.929931640625,19539.869140625,27229.48046875
2023-03-16,7410.0,3960.280029296875,19203.91015625,27010.609375
2023-03-17,7335.39990234375,3916.639892578125,19518.58984375,27333.7890625
2023-03-20,7403.89990234375,3951.570068359375,19000.7109375,26945.669921875
2023-03-21,7536.2001953125,4002.8701171875,19258.759765625,26945.669921875
2023-03-22,7566.7998046875,3936.969970703125,19591.4296875,27466.609375
2023-03-23,7499.60009765625,3948.719970703125,20049.640625,27419.609375
2023-03-24,7405.5,3970.989990234375,19915.6796875,27385.25
2023-03-27,7471.7998046875,3977.530029296875,19567.689453125,27476.869140625
2023-03-28,7484.2998046875,3971.27001953125,19784.650390625,27518.25
2023-03-29,7564.2998046875,4027.81005859375,20192.400390625,27883.779296875
2023-03-30,7620.39990234375,4050.830078125,20309.130859375,27782.9296875
2023-03-31,7631.7001953125,4109.31005859375,20400.109375,28041.48046875
2023-04-03,7673.0,4124.509765625,20409.1796875,28188.150390625
2023-04-04,7634.5,4100.60009765625,20274.58984375,28287.419921875
2023-04-05,7662.89990234375,4090.3798828125,20274.58984375,27813.259765625
2023-04-06,7741.60009765625,4105.02001953125,20331.19921875,27472.630859375
2023-04-07,7741.60009765625,4105.02001953125,20331.19921875,27518.310546875
2023-04-10,7741.60009765625,4109.10986328125,20331.19921875,27633.66015625
2023-04-11,7785.7001953125,4108.93994140625,20485.240234375,27923.369140625
2023-04-12,7824.7998046875,4091.949951171875,20309.859375,28082.69921875
2023-04-13,7843.39990234375,4146.22021484375,20344.48046875,28156.970703125
2023-04-14,7871.89990234375,4137.64013671875,20438.810546875,28493.470703125
2023-04-17,7879.5,4151.31982421875,20782.44921875,28514.779296875
2023-04-18,7909.39990234375,4154.8701171875,20650.509765625,28658.830078125
2023-04-19,7898.7998046875,4154.52001953125,20367.759765625,28606.759765625
2023-04-20,7902.60009765625,4129.7900390625,20396.970703125,28657.5703125
2023-04-21,7914.10009765625,4133.52001953125,20075.73046875,28564.369140625
2023-04-24,7912.2001953125,4137.0400390625,19959.939453125,28593.51953125
2023-04-25,7891.10009765625,4071.6298828125,19617.880859375,28620.0703125
2023-04-26,7852.60009765625,4055.989990234375,19757.26953125,28416.470703125
2023-04-27,7831.60009765625,4135.35009765625,19840.279296875,28457.6796875
2023-04-28,7870.60009765625,4169.47998046875,19894.5703125,28856.439453125
2023-05-01,7870.60009765625,4167.8701171875,19894.5703125,29123.1796875
2023-05-02,7773.0,4119.580078125,19933.810546875,29157.94921875
2023-05-03,7788.39990234375,4090.75,19699.16015625,29157.94921875
2023-05-04,7702.60009765625,4061.219970703125,19948.73046875,29157.94921875
2023-05-05,7778.39990234375,4136.25,20049.310546875,29157.94921875
2023-05-08,7778.39990234375,4138.1201171875,20297.029296875,28949.880859375
2023-05-09,7764.10009765625,4119.169921875,19867.580078125,29242.8203125
2023-05-10,7741.2998046875,4137.64013671875,19762.19921875,29122.1796875
2023-05-11,7730.60009765625,4130.6201171875,19743.7890625,29126.720703125
2023-05-12,7754.60009765625,4124.080078125,19627.240234375,29388.30078125
2023-05-15,7777.7001953125,4136.27978515625,19971.130859375,29626.33984375
2023-05-16,7751.10009765625,4109.89990234375,19978.25,29842.990234375
2023-05-17,7723.2001953125,4158.77001953125,19560.5703125,30093.58984375
2023-05-18,7742.2998046875,4198.0498046875,19727.25,30573.9296875
2023-05-19,7756.89990234375,4191.97998046875,19450.5703125,30808.349609375
2023-05-22,7771.0,4192.6298828125,19678.169921875,31086.8203125
2023-05-23,7763.0,4145.580078125,19431.25,30957.76953125
2023-05-24,7627.10009765625,4115.240234375,19115.9296875,30682.6796875
2023-05-25,7570.89990234375,4151.27978515625,18746.919921875,30801.130859375
2023-05-26,7627.2001953125,4205.4501953125,18746.919921875,30916.310546875
2023-05-29,7627.2001953125,4205.4501953125,18551.109375,31233.5390625
2023-05-30,7522.10009765625,4205.52001953125,18595.779296875,31328.16015625
2023-05-31,7446.10009765625,4179.830078125,18234.26953125,30887.880859375
2023-06-01,7490.2998046875,4221.02001953125,18216.91015625,31148.009765625
2023-06-02,7607.2998046875,4282.3701171875,18949.939453125,31524.220703125
2023-06-05,7600.0,4273.7900390625,19108.5,32217.4296875
2023-06-06,7628.10009765625,4283.85009765625,19099.279296875,32506.779296875
2023-06-07,7624.2998046875,4267.52001953125,19252.0,31913.740234375
2023-06-08,7599.7001953125,4293.93017578125,19299.1796875,31641.26953125
2023-06-09,7562.39990234375,4298.85986328125,19389.94921875,32265.169921875
2023-06-12,7570.7001953125,4338.93017578125,19404.310546875,32434.0
2023-06-13,7594.7998046875,4369.009765625,19521.419921875,33018.6484375
2023-06-14,7602.7001953125,4372.58984375,19408.419921875,33502.421875
2023-06-15,7628.2998046875,4425.83984375,19828.919921875,33485.48828125
2023-06-16,7642.7001953125,4409.58984375,20040.369140625,33706.078125
2023-06-19,7588.5,4409.58984375,19912.890625,33370.421875
2023-06-20,7569.2998046875,4388.7099609375,19607.080078125,33388.91015625
2023-06-21,7559.2001953125,4365.68994140625,19218.349609375,33575.140625
2023-06-22,7502.0,4381.89013671875,19218.349609375,33264.87890625
2023-06-23,7461.89990234375,4348.330078125,18889.970703125,32781.5390625
2023-06-26,7453.60009765625,4328.81982421875,18794.130859375,32698.810546875
2023-06-27,7461.5,4378.41015625,19148.130859375,32538.330078125
2023-06-28,7500.5,4376.85986328125,19172.05078125,33193.98828125
2023-06-29,7471.7001953125,4396.43994140625,18934.359375,33234.140625
2023-06-30,7531.5,4450.3798828125,18916.4296875,33189.0390625
2023-07-03,7527.2998046875,4455.58984375,19306.58984375,33753.328125
2023-07-04,7519.7001953125,4455.58984375,19415.6796875,33422.51953125
2023-07-05,7442.10009765625,4446.81982421875,19110.380859375,33338.69921875
2023-07-06,7280.5,4411.58984375,18533.05078125,32773.01953125
2023-07-07,7256.89990234375,4398.9501953125,18365.69921875,32388.419921875
2023-07-10,7273.7998046875,4409.52978515625,18479.720703125,32189.73046875
2023-07-11,7282.5,4439.259765625,18659.830078125,32203.5703125
2023-07-12,7416.10009765625,4472.16015625,18860.94921875,31943.9296875
2023-07-13,7440.2001953125,4510.0400390625,19350.619140625,32419.330078125
2023-07-14,7434.60009765625,4505.419921875,19413.779296875,32391.259765625
2023-07-17,7406.39990234375,4522.7900390625,19413.779296875,32391.259765625
2023-07-18,7453.7001953125,4554.97998046875,19015.720703125,32493.890625
2023-07-19,7588.2001953125,4565.72021484375,18952.310546875,32896.03125
2023-07-20,7646.10009765625,4534.8701171875,18928.01953125,32490.51953125
2023-07-21,7663.7001953125,4536.33984375,19075.259765625,32304.25
2023-07-24,7678.60009765625,4554.64013671875,18668.150390625,32700.939453125
2023-07-25,7691.7998046875,4567.4599609375,19434.400390625,32682.509765625
2023-07-26,7676.89990234375,4566.75,19365.140625,32668.33984375
2023-07-27,7692.7998046875,4537.41015625,19639.109375,32891.16015625
2023-07-28,7694.2998046875,4582.22998046875,19916.560546875,32759.23046875
2023-07-31,7699.39990234375,4588.9599609375,20078.939453125,33172.21875
2023-08-01,7666.2998046875,4576.72998046875,20011.119140625,33476.578125
2023-08-02,7561.60009765625,4513.39013671875,19517.380859375,32707.689453125
2023-08-03,7529.2001953125,4501.89013671875,19420.869140625,32159.279296875
2023-08-04,7564.39990234375,4478.02978515625,19539.4609375,32192.75
2023-08-07,7554.5,4518.43994140625,19537.919921875,32254.560546875
2023-08-08,7527.39990234375,4499.3798828125,19184.169921875,32377.2890625
2023-08-09,7587.2998046875,4467.7099609375,19246.029296875,32204.330078125
2023-08-10,7618.60009765625,4468.830078125,19248.259765625,32473.650390625
2023-08-11,7524.2001953125,4464.0498046875,19075.189453125,32473.650390625
2023-08-14,7507.2001953125,4489.72021484375,18773.55078125,32059.91015625
2023-08-15,7389.60009765625,4437.85986328125,18581.109375,32238.890625
2023-08-16,7356.89990234375,4404.330078125,18329.30078125,31766.8203125
2023-08-17,7310.2001953125,4370.35986328125,18326.630859375,31626.0
2023-08-18,7262.39990234375,4369.7099609375,17950.849609375,31450.759765625
2023-08-21,7257.7998046875,4399.77001953125,17623.2890625,31565.640625
2023-08-22,7270.7998046875,4387.5498046875,17791.009765625,31856.7109375
2023-08-23,7320.5,4436.009765625,17845.919921875,32010.259765625
2023-08-24,7333.60009765625,4376.31005859375,18212.169921875,32287.2109375
2023-08-25,7338.60009765625,4405.7099609375,18119.390625,31624.279296875
2023-08-28,7338.60009765625,4433.31005859375,18130.740234375,32169.990234375
2023-08-29,7465.0,4497.6298828125,18484.029296875,32226.970703125
2023-08-30,7473.7001953125,4514.8701171875,18482.859375,32333.4609375
2023-08-31,7439.10009765625,4507.66015625,18382.060546875,32619.33984375
2023-09-01,7464.5,4515.77001953125,18382.060546875,32710.619140625
2023-09-04,7452.7998046875,4515.77001953125,18844.16015625,32939.1796875
2023-09-05,7437.89990234375,4496.830078125,18456.91015625,33036.76171875
2023-09-06,7426.10009765625,4465.47998046875,18449.98046875,33241.01953125
2023-09-07,7441.7001953125,4451.14013671875,18202.0703125,32991.078125
2023-09-08,7478.2001953125,4457.490234375,18202.0703125,32606.83984375
2023-09-11,7496.89990234375,4487.4599609375,18096.44921875,32467.759765625
2023-09-12,7527.5,4461.89990234375,18025.890625,32776.37109375
2023-09-13,7526.0,4467.43994140625,18009.220703125,32706.51953125
2023-09-14,7673.10009765625,4505.10009765625,18047.919921875,33168.1015625
2023-09-15,7711.39990234375,4450.31982421875,18182.890625,33533.08984375
2023-09-18,7652.89990234375,4453.52978515625,17930.55078125,33533.08984375
